D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\TestDLL.exe
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\App.config
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\TestDLL.dll.config
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\TestDLL.deps.json
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\TestDLL.runtimeconfig.json
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\TestDLL.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\TestDLL.pdb
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\Microsoft.Extensions.Configuration.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\apiexamen.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\Azure.Core.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\Azure.Identity.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\Microsoft.Bcl.Cryptography.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\Microsoft.Identity.Client.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\System.ClientModel.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\System.Diagnostics.EventLog.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\System.Memory.Data.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\System.Security.Cryptography.Pkcs.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\apiexamen.pdb
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\cs\Microsoft.Data.SqlClient.resources.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\de\Microsoft.Data.SqlClient.resources.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\es\Microsoft.Data.SqlClient.resources.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\fr\Microsoft.Data.SqlClient.resources.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\it\Microsoft.Data.SqlClient.resources.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\ja\Microsoft.Data.SqlClient.resources.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\ko\Microsoft.Data.SqlClient.resources.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\pl\Microsoft.Data.SqlClient.resources.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\ru\Microsoft.Data.SqlClient.resources.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\tr\Microsoft.Data.SqlClient.resources.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\bin\Debug\net8.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\obj\Debug\net8.0\TestDLL.csproj.AssemblyReference.cache
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\obj\Debug\net8.0\TestDLL.GeneratedMSBuildEditorConfig.editorconfig
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\obj\Debug\net8.0\TestDLL.AssemblyInfoInputs.cache
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\obj\Debug\net8.0\TestDLL.AssemblyInfo.cs
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\obj\Debug\net8.0\TestDLL.csproj.CoreCompileInputs.cache
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\obj\Debug\net8.0\TestDLL.csproj.Up2Date
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\obj\Debug\net8.0\TestDLL.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\obj\Debug\net8.0\refint\TestDLL.dll
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\obj\Debug\net8.0\TestDLL.pdb
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\obj\Debug\net8.0\TestDLL.genruntimeconfig.cache
D:\Workstation\API Examen\Test de DLL\TestDLL\TestDLL\obj\Debug\net8.0\ref\TestDLL.dll
D:\Workstation\Edgar Eduardo Roque\Project Test DLL\TestDLL\TestDLL\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Security.Cryptography.Pkcs.dll
D:\Workstation\Edgar Eduardo Roque\Project Test DLL\TestDLL\TestDLL\bin\Debug\net8.0\apiexamen.dll
D:\Workstation\Edgar Eduardo Roque\Project Test DLL\TestDLL\TestDLL\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Workstation\Edgar Eduardo Roque\Project Test DLL\TestDLL\TestDLL\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
D:\Workstation\Edgar Eduardo Roque\Project Test DLL\TestDLL\TestDLL\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\Workstation\Edgar Eduardo Roque\Project Test DLL\TestDLL\TestDLL\bin\Debug\net8.0\System.Diagnostics.EventLog.dll
D:\Workstation\Edgar Eduardo Roque\Project Test DLL\TestDLL\TestDLL\bin\Debug\net8.0\apiexamen.pdb
D:\Workstation\Edgar Eduardo Roque\Project Test DLL\TestDLL\TestDLL\obj\Debug\net8.0\TestDLL.csproj.AssemblyReference.cache
D:\Workstation\Edgar Eduardo Roque\Project Test DLL\TestDLL\TestDLL\obj\Debug\net8.0\TestDLL.GeneratedMSBuildEditorConfig.editorconfig
D:\Workstation\Edgar Eduardo Roque\Project Test DLL\TestDLL\TestDLL\obj\Debug\net8.0\TestDLL.AssemblyInfoInputs.cache
D:\Workstation\Edgar Eduardo Roque\Project Test DLL\TestDLL\TestDLL\obj\Debug\net8.0\TestDLL.AssemblyInfo.cs
D:\Workstation\Edgar Eduardo Roque\Project Test DLL\TestDLL\TestDLL\obj\Debug\net8.0\TestDLL.csproj.CoreCompileInputs.cache
D:\Workstation\Edgar Eduardo Roque\Project Test DLL\TestDLL\TestDLL\obj\Debug\net8.0\TestDLL.csproj.Up2Date
D:\Workstation\Edgar Eduardo Roque\Project Test DLL\TestDLL\TestDLL\obj\Debug\net8.0\TestDLL.dll
D:\Workstation\Edgar Eduardo Roque\Project Test DLL\TestDLL\TestDLL\obj\Debug\net8.0\refint\TestDLL.dll
D:\Workstation\Edgar Eduardo Roque\Project Test DLL\TestDLL\TestDLL\obj\Debug\net8.0\TestDLL.pdb
D:\Workstation\Edgar Eduardo Roque\Project Test DLL\TestDLL\TestDLL\obj\Debug\net8.0\TestDLL.genruntimeconfig.cache
D:\Workstation\Edgar Eduardo Roque\Project Test DLL\TestDLL\TestDLL\obj\Debug\net8.0\ref\TestDLL.dll
